Data Figure 2.18b (1/2): Data series on Share Population with higher GDI compared to PI level;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sheet extracted from Platform Paper: Botheetal2026AppendixDistribution.xlsx sheet O5a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;World;Europe;North America Oceania;Latin America;Middle East North Africa;Sub-Saharan Africa;Russia Central Asia;East Asia;South & South-East Asia;DE;DK;ES;FR;GB;IT;NL;NO;SE;OC;QM;US;CA;AU;NZ;OH;AR;BR;CL;CO;MX;OD;AE;DZ;EG;IR;MA;SA;TR;OE;CD;CI;ET;KE;ML;NE;NG;RW;SD;ZA;OJ;RU;OA;CN;JP;KR;TW;OB;BD;IN;ID;MM;PK;PH;TH;VN;OI
2025;90%;95%;78%;100%;83%;71%;97%;91%;98%;94%;86%;100%;100%;100%;70%;100%;100%;100%;99%;99%;73%;100%;100%;92%;96%;97%;100%;99%;100%;100%;100%;99%;94%;57%;100%;100%;100%;45%;98%;100%;99%;100%;100%;100%;100%;100%;100%;100%;100%;31%;94%;100%;93%;96%;100%;76%;31%;98%;100%;97%;94%;91%;100%;92%;82%;99%
2026;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;99%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;99%;100%;100%;100%;100%;99%;99%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;99%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%
2027;100%;99%;99%;99%;100%;100%;100%;100%;100%;99%;100%;100%;100%;99%;100%;99%;99%;100%;99%;100%;99%;100%;99%;100%;100%;100%;99%;99%;100%;99%;100%;98%;100%;100%;100%;100%;99%;99%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;99%;100%;100%;98%;99%;98%;99%;100%;100%;100%;100%;100%;100%;100%;100%;100%
2028;99%;99%;98%;99%;99%;100%;99%;99%;100%;98%;99%;99%;99%;99%;99%;99%;98%;99%;98%;99%;98%;99%;99%;99%;100%;99%;99%;99%;100%;99%;100%;97%;100%;99%;100%;100%;98%;98%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;99%;100%;100%;97%;99%;97%;99%;100%;100%;100%;100%;100%;100%;99%;100%;99%
2029;96%;90%;97%;99%;99%;100%;99%;85%;100%;97%;98%;98%;45%;97%;98%;97%;95%;32%;97%;99%;96%;99%;98%;98%;100%;99%;99%;98%;99%;99%;100%;95%;100%;99%;100%;100%;97%;97%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;99%;100%;84%;81%;92%;95%;98%;100%;100%;100%;100%;100%;100%;99%;100%;99%
2030;89%;69%;94%;98%;98%;100%;99%;57%;99%;61%;45%;91%;13%;65%;75%;67%;13%;12%;86%;98%;94%;91%;97%;96%;100%;97%;98%;97%;91%;98%;99%;94%;100%;99%;100%;100%;95%;92%;99%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;98%;99%;57%;35%;71%;93%;86%;100%;100%;100%;100%;100%;99%;91%;99%;89%
2031;84%;50%;76%;95%;97%;100%;99%;47%;98%;39%;10%;50%;11%;23%;53%;57%;10%;11%;65%;96%;77%;58%;71%;72%;100%;88%;95%;91%;86%;94%;99%;92%;99%;98%;100%;100%;86%;88%;99%;100%;100%;100%;100%;100%;100%;100%;100%;100%;99%;100%;98%;99%;47%;31%;56%;86%;82%;100%;100%;99%;100%;100%;94%;81%;97%;84%
2032;81%;41%;64%;92%;95%;100%;96%;43%;96%;30%;9%;39%;10%;14%;42%;32%;9%;10%;51%;86%;66%;45%;52%;39%;99%;80%;93%;88%;83%;89%;97%;89%;99%;95%;99%;99%;80%;85%;99%;100%;100%;100%;100%;100%;100%;100%;100%;100%;99%;100%;94%;97%;42%;29%;46%;74%;80%;99%;100%;86%;100%;100%;87%;75%;93%;81%
2033;78%;33%;56%;89%;92%;100%;92%;40%;94%;25%;9%;27%;9%;12%;31%;25%;9%;10%;41%;73%;57%;39%;44%;36%;99%;75%;91%;86%;82%;86%;94%;87%;98%;91%;97%;97%;72%;83%;97%;100%;100%;100%;100%;100%;100%;100%;100%;100%;99%;100%;92%;92%;39%;28%;41%;66%;79%;97%;99%;80%;100%;99%;81%;70%;85%;79%
2034;76%;29%;51%;87%;89%;100%;90%;38%;90%;22%;8%;23%;8%;11%;29%;23%;8%;10%;35%;64%;52%;35%;41%;34%;97%;71%;90%;84%;80%;85%;91%;85%;97%;89%;91%;93%;70%;81%;94%;100%;100%;100%;100%;100%;100%;100%;100%;100%;96%;100%;91%;89%;37%;28%;38%;61%;78%;95%;94%;76%;100%;98%;75%;66%;79%;77%
2035;75%;27%;48%;85%;87%;100%;87%;36%;88%;21%;8%;22%;8%;10%;28%;22%;8%;10%;31%;59%;49%;33%;40%;32%;95%;67%;89%;82%;79%;83%;89%;84%;95%;87%;89%;91%;68%;79%;92%;100%;100%;100%;100%;100%;100%;100%;100%;100%;93%;100%;90%;85%;35%;27%;36%;59%;78%;93%;93%;73%;100%;96%;71%;64%;74%;76%
2036;74%;25%;46%;84%;86%;100%;85%;35%;87%;19%;7%;21%;5%;10%;26%;19%;8%;10%;29%;53%;47%;31%;38%;30%;92%;64%;88%;80%;78%;82%;87%;82%;93%;86%;88%;90%;65%;76%;91%;100%;99%;100%;100%;100%;100%;100%;100%;100%;92%;100%;89%;82%;34%;27%;34%;57%;77%;91%;93%;70%;100%;94%;67%;62%;69%;74%
2037;72%;22%;44%;82%;84%;99%;83%;34%;85%;18%;7%;19%;0%;9%;23%;18%;8%;10%;28%;49%;44%;30%;37%;29%;90%;62%;87%;78%;77%;81%;85%;80%;92%;85%;86%;89%;63%;74%;89%;100%;98%;100%;100%;100%;100%;100%;100%;100%;90%;100%;88%;79%;33%;26%;33%;55%;77%;87%;92%;68%;99%;93%;64%;60%;67%;73%
2038;72%;22%;42%;81%;83%;99%;80%;33%;85%;18%;7%;18%;0%;9%;22%;18%;7%;10%;27%;47%;42%;30%;36%;28%;86%;60%;86%;76%;76%;80%;83%;75%;90%;84%;85%;88%;62%;72%;88%;100%;97%;100%;100%;100%;100%;100%;100%;100%;90%;100%;85%;76%;32%;26%;33%;54%;77%;85%;92%;67%;99%;91%;61%;58%;64%;73%
2039;71%;20%;41%;80%;82%;99%;77%;32%;84%;17%;7%;17%;0%;9%;21%;17%;7%;10%;27%;43%;41%;29%;36%;26%;84%;59%;85%;74%;76%;79%;82%;71%;89%;82%;85%;87%;61%;70%;87%;100%;96%;100%;100%;100%;100%;100%;99%;100%;89%;100%;81%;73%;31%;26%;32%;53%;77%;82%;92%;65%;98%;88%;58%;56%;62%;72%
2040;70%;20%;40%;79%;81%;99%;74%;31%;82%;17%;6%;17%;0%;9%;20%;16%;7%;10%;26%;42%;40%;28%;35%;26%;82%;58%;85%;73%;75%;78%;80%;69%;88%;81%;84%;87%;60%;68%;86%;100%;95%;100%;99%;100%;100%;99%;98%;100%;88%;100%;78%;71%;30%;26%;31%;52%;77%;80%;91%;64%;98%;85%;56%;55%;60%;72%
2041;70%;19%;39%;78%;80%;99%;72%;31%;82%;17%;6%;16%;0%;9%;20%;15%;7%;10%;25%;40%;39%;28%;34%;25%;80%;57%;84%;72%;75%;77%;80%;67%;88%;80%;83%;86%;60%;67%;86%;100%;95%;100%;99%;100%;100%;99%;98%;100%;88%;100%;76%;69%;30%;26%;31%;51%;76%;79%;91%;63%;97%;83%;54%;54%;58%;71%
2042;69%;19%;38%;78%;79%;99%;71%;30%;81%;17%;6%;16%;0%;9%;19%;15%;7%;10%;24%;39%;38%;28%;34%;24%;78%;56%;84%;71%;74%;77%;79%;65%;87%;79%;83%;86%;59%;66%;85%;100%;94%;100%;98%;100%;100%;99%;97%;100%;88%;100%;74%;68%;29%;26%;30%;51%;76%;77%;91%;63%;97%;81%;53%;53%;57%;71%
2043;69%;18%;37%;77%;79%;99%;69%;29%;81%;17%;6%;15%;0%;9%;19%;14%;7%;9%;23%;38%;37%;27%;33%;24%;76%;56%;83%;70%;74%;76%;78%;63%;87%;77%;82%;86%;59%;65%;85%;100%;94%;100%;98%;100%;100%;98%;97%;100%;87%;100%;72%;66%;28%;26%;30%;50%;76%;75%;91%;62%;96%;79%;51%;52%;56%;70%
2044;69%;18%;37%;77%;78%;98%;67%;29%;80%;16%;6%;15%;0%;8%;19%;14%;7%;9%;23%;38%;37%;27%;33%;24%;74%;56%;83%;69%;74%;76%;77%;61%;86%;76%;82%;85%;58%;64%;85%;100%;93%;100%;97%;100%;100%;98%;96%;100%;87%;99%;69%;65%;28%;25%;30%;50%;76%;74%;91%;61%;96%;77%;50%;51%;55%;70%
2045;69%;17%;36%;76%;77%;98%;65%;29%;80%;16%;6%;14%;0%;8%;19%;14%;7%;9%;22%;37%;36%;27%;33%;24%;73%;55%;82%;68%;74%;76%;77%;60%;86%;74%;82%;85%;57%;64%;84%;100%;93%;100%;97%;100%;100%;97%;96%;100%;87%;99%;67%;64%;28%;25%;29%;50%;76%;73%;91%;61%;95%;76%;49%;50%;54%;69%
2046;68%;17%;36%;75%;77%;98%;64%;28%;79%;16%;6%;14%;0%;8%;18%;13%;6%;9%;22%;36%;36%;26%;33%;23%;71%;54%;81%;68%;73%;75%;76%;59%;86%;73%;81%;85%;56%;63%;84%;100%;93%;99%;97%;100%;100%;97%;96%;100%;86%;99%;65%;63%;27%;25%;29%;49%;76%;72%;90%;60%;95%;74%;49%;50%;53%;69%
2047;68%;17%;35%;75%;76%;98%;63%;28%;78%;16%;6%;13%;0%;8%;18%;13%;6%;9%;22%;36%;35%;26%;32%;22%;70%;53%;81%;67%;73%;75%;76%;58%;85%;71%;80%;85%;55%;62%;84%;100%;93%;99%;96%;100%;100%;97%;95%;100%;86%;99%;64%;62%;27%;25%;29%;49%;75%;71%;90%;60%;94%;73%;48%;49%;53%;69%
2048;68%;17%;35%;75%;76%;98%;61%;28%;78%;16%;6%;13%;0%;8%;18%;13%;6%;9%;21%;36%;35%;26%;32%;20%;69%;52%;81%;66%;73%;75%;75%;58%;85%;69%;80%;84%;55%;62%;84%;100%;92%;99%;96%;100%;100%;97%;95%;100%;86%;98%;62%;61%;26%;25%;28%;49%;75%;71%;90%;59%;94%;72%;47%;49%;52%;69%
2049;67%;17%;34%;75%;75%;97%;60%;28%;78%;16%;6%;12%;0%;8%;18%;13%;6%;9%;21%;36%;34%;26%;32%;20%;68%;52%;81%;66%;72%;74%;75%;57%;85%;68%;79%;84%;54%;61%;83%;100%;92%;99%;96%;100%;100%;96%;95%;100%;86%;98%;61%;60%;26%;25%;28%;48%;75%;70%;90%;59%;94%;71%;47%;48%;51%;69%
2050;67%;16%;34%;74%;74%;97%;59%;28%;78%;15%;6%;12%;0%;8%;18%;12%;6%;9%;21%;35%;34%;26%;32%;20%;67%;51%;80%;65%;72%;74%;74%;56%;85%;67%;79%;84%;53%;61%;83%;100%;92%;99%;96%;100%;100%;96%;95%;100%;86%;98%;59%;59%;26%;25%;28%;48%;75%;70%;90%;58%;94%;71%;46%;48%;51%;68%
2051;67%;16%;33%;74%;74%;97%;59%;27%;78%;15%;5%;11%;0%;8%;17%;11%;6%;9%;21%;35%;33%;25%;31%;20%;69%;50%;80%;64%;72%;74%;74%;55%;85%;66%;79%;84%;52%;60%;83%;100%;92%;99%;96%;100%;100%;96%;95%;100%;86%;98%;58%;59%;26%;24%;27%;47%;75%;69%;90%;58%;94%;70%;45%;48%;51%;68%
2052;67%;16%;32%;74%;74%;97%;58%;27%;77%;15%;5%;11%;0%;7%;17%;11%;6%;9%;20%;35%;32%;24%;30%;19%;69%;49%;80%;63%;72%;74%;74%;54%;85%;65%;79%;84%;51%;58%;83%;100%;92%;99%;96%;100%;100%;96%;95%;100%;86%;98%;57%;58%;26%;24%;26%;47%;75%;68%;90%;57%;94%;69%;45%;47%;50%;68%
2053;67%;15%;32%;74%;73%;97%;57%;27%;77%;15%;5%;10%;0%;7%;16%;10%;5%;9%;20%;34%;32%;24%;30%;18%;70%;48%;80%;63%;72%;74%;74%;52%;85%;65%;79%;84%;50%;57%;83%;100%;92%;99%;96%;100%;100%;96%;95%;100%;86%;98%;56%;58%;26%;24%;25%;46%;75%;67%;90%;57%;94%;68%;44%;47%;50%;68%
2054;67%;15%;32%;73%;73%;97%;56%;27%;76%;14%;4%;10%;0%;7%;16%;10%;5%;9%;19%;34%;31%;23%;29%;18%;71%;48%;79%;62%;72%;73%;74%;51%;85%;64%;79%;84%;49%;55%;83%;100%;92%;99%;96%;100%;100%;96%;95%;100%;86%;98%;54%;57%;26%;23%;25%;45%;75%;66%;90%;56%;94%;67%;43%;46%;49%;67%
2055;67%;15%;31%;73%;72%;97%;55%;27%;76%;14%;4%;10%;0%;7%;16%;9%;5%;9%;18%;33%;30%;22%;29%;18%;73%;47%;79%;61%;71%;73%;74%;49%;85%;63%;79%;84%;48%;53%;83%;100%;92%;98%;96%;100%;100%;96%;95%;100%;86%;98%;53%;57%;26%;23%;24%;44%;75%;65%;90%;55%;94%;67%;42%;46%;49%;67%
2056;67%;14%;30%;73%;72%;97%;54%;27%;76%;14%;3%;10%;0%;7%;15%;9%;5%;9%;18%;33%;29%;22%;28%;18%;74%;46%;79%;59%;71%;73%;74%;49%;85%;62%;78%;84%;48%;51%;83%;100%;92%;98%;96%;100%;100%;96%;95%;100%;85%;98%;51%;56%;26%;23%;23%;43%;75%;64%;90%;55%;93%;66%;42%;46%;49%;67%
2057;67%;14%;29%;73%;71%;97%;53%;27%;76%;14%;3%;10%;0%;6%;15%;9%;4%;9%;17%;33%;28%;21%;28%;18%;75%;45%;79%;59%;71%;73%;74%;48%;84%;61%;78%;84%;47%;50%;83%;100%;92%;98%;95%;100%;100%;96%;94%;100%;85%;98%;50%;56%;26%;23%;22%;43%;75%;63%;90%;54%;93%;65%;41%;45%;48%;66%
2058;67%;14%;28%;72%;71%;97%;52%;27%;75%;13%;2%;10%;0%;6%;15%;8%;4%;8%;16%;33%;27%;20%;27%;18%;77%;44%;79%;58%;71%;72%;74%;48%;84%;60%;78%;84%;47%;48%;83%;100%;92%;98%;95%;100%;100%;96%;94%;100%;85%;98%;48%;55%;26%;22%;21%;42%;75%;62%;90%;53%;93%;65%;40%;45%;48%;66%
2059;67%;14%;27%;72%;71%;97%;51%;27%;75%;13%;0%;10%;0%;6%;15%;8%;4%;8%;16%;32%;25%;19%;27%;17%;78%;43%;78%;57%;71%;72%;74%;47%;84%;59%;78%;84%;46%;47%;83%;100%;92%;98%;95%;100%;100%;96%;94%;100%;85%;98%;46%;55%;26%;22%;21%;41%;75%;62%;90%;53%;93%;64%;40%;44%;47%;66%
